timestamp,amount,transaction_type,sender_address,receiver_address
2022-04-13,989.9612363667062,receive,1463001,1082409
2022-12-15,322.4216095902255,send,7011493,8363280
2022-09-28,809.8934584100494,receive,3822136,7766886
2022-04-17,254.71519069828747,receive,1515693,9212411
2022-03-13,681.5345719517069,send,3636722,6417755
2022-07-08,760.2518371036975,send,8818114,6131104
2022-01-21,595.6791767337835,receive,1239017,4499701
2022-04-13,471.62903093130336,receive,1414994,2927716
2022-05-02,411.8997300558538,receive,1941768,6241684
2022-08-03,348.933379716341,send,6712044,6081857
2022-11-27,929.5361913334011,send,9043846,6759420
2022-03-29,830.6363458469503,send,2076941,6306490
2022-04-10,965.0304079754459,send,1465982,7922981
2022-12-26,124.38479376319617,send,3538568,8817209
2022-06-01,730.8943884561239,send,1273146,5893091
2022-05-11,938.3466227753557,receive,6453174,4800315
2022-05-30,181.31494285904358,receive,7124152,7469723
2022-11-05,66.58961774004081,send,2164795,7102545
2022-09-15,741.14653722513,receive,8130030,3252641
2022-12-10,574.5156658685939,receive,3677747,1344126
2022-10-21,841.8445938805962,send,3409381,6107385
2022-07-11,139.85839938862685,receive,8026492,9074444
2022-10-04,795.2877851287042,send,9309411,2137411
2022-06-10,201.70715731573975,send,7859216,2670357
2022-11-10,163.73957727141791,receive,3943295,6939334
2022-01-22,164.34937135119984,send,4283616,7393404
2022-09-10,814.5932627593589,send,1077175,4330922
2022-08-24,665.2307009741305,send,3078808,5155479
2022-12-11,523.1131182266424,send,2357453,6709635
2022-02-18,358.8946010750902,send,4011786,9686594
2022-02-28,877.212820759027,send,1095028,2315823
2022-06-19,392.50586291189313,send,2558242,4433372
2022-07-07,816.61777952763,send,5319453,1770692
2022-09-28,439.1909950793614,receive,5948008,6867504
2022-07-09,377.0067349819651,receive,6445315,9817353
2022-06-24,462.7335176910395,receive,9552442,5832091
2022-02-20,301.4477363767257,send,3367555,1673812
2022-12-30,747.6346192382335,send,4012359,3932977
2022-02-24,502.7701180534699,receive,3414165,8797698
2022-09-01,232.2894738773026,receive,8204776,7982252
2022-11-16,899.584615817241,receive,4208823,7616659
2022-05-11,383.9528322510741,send,8457918,4817042
2022-11-03,543.5985058278773,receive,6051646,5539170
2022-05-15,906.4814637534505,receive,4625654,5969411
2022-01-21,624.2755721144007,send,1285711,1536644
2022-11-25,116.98635090429323,receive,6278172,1652416
2022-06-16,939.8381404011138,send,7912880,6210307
2022-10-01,627.7452822661107,send,1575919,9161562
2022-03-30,334.9721240956204,send,4331106,2707542
2022-11-12,139.35814545612092,receive,1422381,5191896
2022-01-14,794.045786751369,receive,1976433,7086932
2022-08-30,620.1107486529206,send,9222462,2474620
2022-09-22,533.5077458671238,receive,5900164,2849395
2022-12-12,893.9031937926526,receive,7336356,7623063
2022-02-22,788.6183515034083,receive,6679042,1989336
2022-12-06,151.7597122447779,receive,1401067,6224237
2022-04-02,311.7908955887687,send,8094176,4138102
2022-09-21,248.56429090048428,receive,1460796,6160324
2022-02-04,743.9718979434197,send,8740616,8421289
2022-07-25,33.62908149230581,send,6994376,9450361
2022-03-22,569.9326959028294,receive,6289283,6647183
2022-02-19,762.4824398721165,send,6858338,6666912
2022-12-26,876.7779601980733,receive,5989904,5318420
2022-01-02,342.1475405410359,receive,1312023,6217084
2022-02-23,821.2751789415456,send,7270016,4205228
2022-04-16,110.72067378151169,send,8320583,6299238
2022-09-17,846.4676465053448,send,8822636,9882600
2022-11-06,127.57591346574921,send,4177902,7514948
2022-07-10,397.3475618313112,receive,1755111,5980137
2022-08-06,797.3156362429756,receive,3320715,7717526
2022-02-13,150.0024356060389,receive,3234805,9464848
2022-06-11,229.3284700931182,send,5304459,5429899
2022-07-21,722.280343136227,send,2899054,4891151
2022-09-27,720.0645328924197,send,4457550,2948061
2022-12-17,641.1835181220088,receive,2550184,8347000
2022-10-31,693.9790496226533,send,5174482,7581118
2022-09-28,542.7701709032614,receive,9153113,6032661
2022-08-03,251.87387900106205,send,4273523,1898332
2022-09-09,345.7614239045691,receive,9477276,8603876
2022-07-09,181.67955702974552,receive,7961383,5025942
2022-10-23,908.459716277495,send,8960339,9551795
2022-08-01,583.4334555866438,send,3770742,5703855
2022-07-27,400.91133162196354,receive,3770374,2562518
2022-08-25,462.0596030637683,receive,8296405,6248400
2022-12-04,947.2886112778541,send,7846539,9556135
2022-02-22,153.4360679757686,send,9659522,3744804
2022-10-07,586.2712090335956,receive,5109803,9299141
2022-08-05,505.9380900165775,send,6636289,2587819
2022-09-09,611.4930900111044,receive,9751063,6182101
2022-07-07,18.208372802458424,receive,2034586,7541600
2022-02-10,872.136696553257,send,7040502,7356381
2022-06-06,932.1250706553641,send,6547094,1594557
2022-01-15,565.1766702708501,send,4100581,8239914
2022-10-28,696.6811587945045,send,3661637,9354207
2022-03-06,922.507131239178,send,4672277,1990121
2022-12-11,707.2679104499673,receive,3084504,2725049
2022-11-23,152.62378900996993,receive,4021372,8845870
2022-01-09,576.3307313307965,send,5854042,1483442
2022-12-10,606.7543748782176,send,3471378,6272225
2022-05-09,424.1882582352558,send,4830121,5109545
2022-05-16,736.4705912011603,receive,6353912,7622766
2022-03-04,934.3735780675379,send,2353324,2751797
2022-05-19,925.5759560554857,send,7753008,9486014
2022-03-22,450.8942874669917,receive,7124386,4452814
2022-06-12,113.32672203617116,receive,4372455,7870679
2022-10-16,984.8427148424383,send,5268173,9038762
2022-09-18,838.9141966372895,send,7034722,3891912
2022-08-19,124.75021493514652,send,8010131,8355566
2022-02-10,920.8497984291106,receive,5396720,2609184
2022-01-28,869.909372425922,send,5070028,8913490
2022-05-15,518.8861733203595,send,8951036,5798793
2022-07-20,591.3163082013548,send,7869989,8337895
2022-11-24,399.06280359974323,receive,2369277,3328476
2022-09-25,54.85616265814913,receive,6522567,1484273
2022-02-02,335.26372192173636,send,7722090,8738866
2022-02-17,802.8731632531517,send,1749971,6113728
